[*] Start mutation process:
   - targets: fire
   - tests: tests
[*] 261 tests passed:
   - tests.__main__ [0.23878 s]
   - tests.completion [0.19394 s]
   - tests.completion_test [0.18295 s]
   - tests.console.console_attr [0.18921 s]
   - tests.console.console_attr_os [0.18532 s]
   - tests.console.console_io [0.20685 s]
   - tests.console.console_pager [0.17847 s]
   - tests.console.encoding [0.18112 s]
   - tests.console.files [0.17527 s]
   - tests.console.platforms [0.18635 s]
   - tests.console.text [0.19119 s]
   - tests.core [0.18799 s]
   - tests.core_test [0.31030 s]
   - tests.custom_descriptions [0.17876 s]
   - tests.custom_descriptions_test [0.17344 s]
   - tests.decorators [0.20007 s]
   - tests.decorators_test [0.20939 s]
   - tests.docstrings [0.19499 s]
   - tests.docstrings_fuzz_test [0.90540 s]
   - tests.docstrings_test [0.22476 s]
   - tests.fire_import_test [0.19667 s]
   - tests.fire_test [0.33277 s]
   - tests.formatting [0.19356 s]
   - tests.formatting_test [0.20613 s]
   - tests.formatting_windows [0.18055 s]
   - tests.helptext [0.18858 s]
   - tests.helptext_test [0.23131 s]
   - tests.inspectutils [0.17853 s]
   - tests.inspectutils_test [0.20515 s]
   - tests.interact [0.17553 s]
   - tests.interact_test [0.18420 s]
   - tests.main_test [0.19244 s]
   - tests.parser [0.18701 s]
   - tests.parser_test [0.21093 s]
   - tests.test_components [0.17350 s]
   - tests.test_components_bin [0.18520 s]
   - tests.test_components_py3 [0.17591 s]
   - tests.test_components_test [0.19491 s]
   - tests.testutils [0.19696 s]
   - tests.testutils_test [0.17177 s]
   - tests.trace [0.17550 s]
   - tests.trace_test [0.19001 s]
   - tests.value_types [0.17799 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [0.26407 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#5545] CRP fire.helptext_test: [0.26284 s] incompetent
   - [#5546] CRP fire.helptext_test: [0.25445 s] incompetent
   - [#5547] CRP fire.helptext_test: [0.25011 s] incompetent
   - [#5548] CRP fire.helptext_test: [0.24965 s] incompetent
   - [#5549] CRP fire.helptext_test: [0.25916 s] incompetent
   - [#5550] CRP fire.helptext_test: [0.27686 s] incompetent
   - [#5551] CRP fire.helptext_test: [0.24227 s] incompetent
   - [#5552] CRP fire.helptext_test: [0.24561 s] incompetent
   - [#5553] CRP fire.helptext_test: [0.25437 s] incompetent
   - [#5554] CRP fire.helptext_test: [0.25211 s] incompetent
   - [#5555] CRP fire.helptext_test: [0.24667 s] incompetent
   - [#5556] CRP fire.helptext_test: [0.24681 s] incompetent
   - [#5557] CRP fire.helptext_test: [0.24407 s] incompetent
   - [#5558] CRP fire.helptext_test: [0.25305 s] incompetent
   - [#5559] CRP fire.helptext_test: [0.26514 s] incompetent
   - [#5560] CRP fire.helptext_test: [0.26936 s] incompetent
   - [#5561] CRP fire.helptext_test: [0.26345 s] incompetent
   - [#5562] CRP fire.helptext_test: [0.26230 s] incompetent
   - [#5563] CRP fire.helptext_test: [0.26046 s] incompetent
   - [#5564] CRP fire.helptext_test: [0.25878 s] incompetent
   - [#5565] CRP fire.helptext_test: [0.26593 s] incompetent
   - [#5566] CRP fire.helptext_test: [0.26586 s] incompetent
   - [#5567] CRP fire.helptext_test: [0.25513 s] incompetent
   - [#5568] CRP fire.helptext_test: [0.25053 s] incompetent
   - [#5569] CRP fire.helptext_test: [0.25135 s] incompetent
   - [#5570] CRP fire.helptext_test: [0.25821 s] incompetent
   - [#5571] CRP fire.helptext_test: [0.25881 s] incompetent
   - [#5572] CRP fire.helptext_test: [0.25489 s] incompetent
   - [#5573] CRP fire.helptext_test: [0.24867 s] incompetent
   - [#5574] CRP fire.helptext_test: [0.26440 s] incompetent
   - [#5575] CRP fire.helptext_test: [0.26444 s] incompetent
   - [#5576] CRP fire.helptext_test: [0.24936 s] incompetent
   - [#5577] CRP fire.helptext_test: [0.24636 s] incompetent
   - [#5578] CRP fire.helptext_test: [0.27057 s] incompetent
   - [#5579] CRP fire.helptext_test: [0.24597 s] incompetent
   - [#5580] CRP fire.helptext_test: [0.25368 s] incompetent
   - [#5581] CRP fire.helptext_test: [0.25390 s] incompetent
   - [#5582] CRP fire.helptext_test: [0.25638 s] incompetent
   - [#5583] CRP fire.helptext_test: [0.25028 s] incompetent
   - [#5584] CRP fire.helptext_test: [0.25510 s] incompetent
   - [#5585] CRP fire.helptext_test: [0.24446 s] incompetent
   - [#5586] CRP fire.helptext_test: [0.26251 s] incompetent
   - [#5587] CRP fire.helptext_test: [0.26879 s] incompetent
   - [#5588] CRP fire.helptext_test: [0.26517 s] incompetent
   - [#5589] CRP fire.helptext_test: [0.26657 s] incompetent
   - [#5590] CRP fire.helptext_test: [0.26137 s] incompetent
   - [#5591] CRP fire.helptext_test: [0.26621 s] incompetent
   - [#5592] CRP fire.helptext_test: [0.25981 s] incompetent
   - [#5593] CRP fire.helptext_test: [0.25650 s] incompetent
   - [#5594] CRP fire.helptext_test: [0.26548 s] incompetent
   - [#5595] CRP fire.helptext_test: [0.26366 s] incompetent
   - [#5596] CRP fire.helptext_test: [0.25463 s] incompetent
   - [#5597] CRP fire.helptext_test: [0.25052 s] incompetent
   - [#5598] CRP fire.helptext_test: [0.24673 s] incompetent
   - [#5599] CRP fire.helptext_test: [0.26014 s] incompetent
   - [#5600] CRP fire.helptext_test: [0.25834 s] incompetent
   - [#5601] CRP fire.helptext_test: [0.25376 s] incompetent
   - [#5602] CRP fire.helptext_test: [0.25362 s] incompetent
   - [#5603] CRP fire.helptext_test: [0.25118 s] incompetent
   - [#5604] CRP fire.helptext_test: [0.25287 s] incompetent
   - [#5605] CRP fire.helptext_test: [0.26886 s] incompetent
   - [#5606] CRP fire.helptext_test: [0.25430 s] incompetent
   - [#5607] CRP fire.helptext_test: [0.24763 s] incompetent
   - [#5608] CRP fire.helptext_test: [0.25309 s] incompetent
   - [#5609] CRP fire.helptext_test: [0.24575 s] incompetent
   - [#5610] CRP fire.helptext_test: [0.24466 s] incompetent
   - [#5611] CRP fire.helptext_test: [0.24896 s] incompetent
   - [#5612] CRP fire.helptext_test: [0.26455 s] incompetent
   - [#5613] CRP fire.helptext_test: [0.25817 s] incompetent
   - [#5614] CRP fire.helptext_test: [0.27727 s] incompetent
   - [#5615] CRP fire.helptext_test: [0.26025 s] incompetent
   - [#5616] CRP fire.helptext_test: [0.26030 s] incompetent
   - [#5617] CRP fire.helptext_test: [0.26945 s] incompetent
   - [#5618] CRP fire.helptext_test: [0.25949 s] incompetent
   - [#5619] CRP fire.helptext_test: [0.25626 s] incompetent
   - [#5620] CRP fire.helptext_test: [0.26206 s] incompetent
   - [#5621] CRP fire.helptext_test: [0.27023 s] incompetent
   - [#5622] CRP fire.helptext_test: [0.25602 s] incompetent
   - [#5623] CRP fire.helptext_test: [0.24886 s] incompetent
   - [#5624] CRP fire.helptext_test: [0.25132 s] incompetent
   - [#5625] CRP fire.helptext_test: [0.25870 s] incompetent
   - [#5626] CRP fire.helptext_test: [0.25514 s] incompetent
   - [#5627] CRP fire.helptext_test: [0.25259 s] incompetent
   - [#5628] CRP fire.helptext_test: [0.25162 s] incompetent
   - [#5629] CRP fire.helptext_test: [0.26671 s] incompetent
   - [#5630] CRP fire.helptext_test: [0.25529 s] incompetent
   - [#5631] CRP fire.helptext_test: [0.25479 s] incompetent
   - [#5632] CRP fire.helptext_test: [0.25480 s] incompetent
   - [#5633] CRP fire.helptext_test: [0.24850 s] incompetent
   - [#5634] CRP fire.helptext_test: [0.24442 s] incompetent
   - [#5635] CRP fire.helptext_test: [0.25041 s] incompetent
   - [#5636] CRP fire.helptext_test: [0.24584 s] incompetent
   - [#5637] CRP fire.helptext_test: [0.24492 s] incompetent
   - [#5638] CRP fire.helptext_test: [0.25859 s] incompetent
   - [#5639] CRP fire.helptext_test: [0.24978 s] incompetent
   - [#5640] CRP fire.helptext_test: [0.24253 s] incompetent
   - [#5641] CRP fire.helptext_test: [0.26779 s] incompetent
   - [#5642] CRP fire.helptext_test: [0.26925 s] incompetent
   - [#5643] CRP fire.helptext_test: [0.26188 s] incompetent
   - [#5644] CRP fire.helptext_test: [0.26476 s] incompetent
   - [#5645] CRP fire.helptext_test: [0.26383 s] incompetent
   - [#5646] CRP fire.helptext_test: [0.26948 s] incompetent
   - [#5647] CRP fire.helptext_test: [0.27347 s] incompetent
   - [#5648] CRP fire.helptext_test: [0.26576 s] incompetent
   - [#5649] CRP fire.helptext_test: [0.26146 s] incompetent
   - [#5650] CRP fire.helptext_test: [0.25866 s] incompetent
   - [#5651] CRP fire.helptext_test: [0.25995 s] incompetent
   - [#5652] CRP fire.helptext_test: [0.25357 s] incompetent
   - [#5653] CRP fire.helptext_test: [0.24084 s] incompetent
   - [#5654] CRP fire.helptext_test: [0.25077 s] incompetent
   - [#5655] CRP fire.helptext_test: [0.25646 s] incompetent
   - [#5656] CRP fire.helptext_test: [0.25472 s] incompetent
   - [#5657] CRP fire.helptext_test: [0.25304 s] incompetent
   - [#5658] CRP fire.helptext_test: [0.25773 s] incompetent
   - [#5659] CRP fire.helptext_test: [0.26590 s] incompetent
   - [#5660] CRP fire.helptext_test: [0.27792 s] incompetent
   - [#5661] CRP fire.helptext_test: [0.24582 s] incompetent
   - [#5662] CRP fire.helptext_test: [0.24629 s] incompetent
   - [#5663] CRP fire.helptext_test: [0.25334 s] incompetent
   - [#5664] CRP fire.helptext_test: [0.26097 s] incompetent
   - [#5665] CRP fire.helptext_test: [0.25622 s] incompetent
   - [#5666] CRP fire.helptext_test: [0.24224 s] incompetent
   - [#5667] CRP fire.helptext_test: [0.23979 s] incompetent
   - [#5668] CRP fire.helptext_test: [0.26837 s] incompetent
   - [#5669] CRP fire.helptext_test: [0.26726 s] incompetent
   - [#5670] CRP fire.helptext_test: [0.25772 s] incompetent
   - [#5671] CRP fire.helptext_test: [0.26225 s] incompetent
   - [#5672] CRP fire.helptext_test: [0.26615 s] incompetent
   - [#5673] CRP fire.helptext_test: [0.26557 s] incompetent
   - [#5674] CRP fire.helptext_test: [0.26068 s] incompetent
   - [#5675] DDL fire.helptext_test: [0.25688 s] incompetent
   - [#5676] DDL fire.helptext_test: [0.26380 s] incompetent
   - [#5677] DDL fire.helptext_test: [0.25882 s] incompetent
   - [#5678] DDL fire.helptext_test: [0.24359 s] incompetent
   - [#5679] DDL fire.helptext_test: [0.25212 s] incompetent
   - [#5680] DDL fire.helptext_test: [0.25965 s] incompetent
   - [#5681] DDL fire.helptext_test: [0.25516 s] incompetent
   - [#5682] DDL fire.helptext_test: [0.25596 s] incompetent
   - [#5683] IOD fire.helptext_test: [0.25018 s] incompetent
   - [#5684] IOP fire.helptext_test: [0.24404 s] incompetent
   - [#5685] ROR fire.helptext_test: [0.24736 s] incompetent
   - [#5686] ROR fire.helptext_test: [0.25445 s] incompetent
   - [#5687] ROR fire.helptext_test: [0.47359 s] incompetent
   - [#5688] ROR fire.helptext_test: [0.24153 s] incompetent
   - [#5689] ROR fire.helptext_test: [0.25133 s] incompetent
   - [#5690] ROR fire.helptext_test: [0.24623 s] incompetent
   - [#5691] ROR fire.helptext_test: [0.25377 s] incompetent
   - [#5692] ROR fire.helptext_test: [0.26115 s] incompetent
   - [#5693] ROR fire.helptext_test: [0.00000 s] incompetent
   - [#5694] SCD fire.helptext_test: [0.24751 s] incompetent
   - [#5695] SIR fire.helptext_test: [0.24910 s] incompetent
   - [#5696] SIR fire.helptext_test: [0.25916 s] incompetent
   - [#5697] SIR fire.helptext_test: [0.26490 s] incompetent
   - [#5698] SIR fire.helptext_test: [0.26983 s] incompetent
   - [#5699] SIR fire.helptext_test: [0.26167 s] incompetent
   - [#5700] SIR fire.helptext_test: [0.26532 s] incompetent
   - [#5701] SIR fire.helptext_test: [0.27342 s] incompetent
   - [#5702] SIR fire.helptext_test: [0.26863 s] incompetent
   - [#5703] AOR fire.inspectutils: [0.26890 s] incompetent
   - [#5704] AOR fire.inspectutils: [0.26425 s] incompetent
   - [#5705] ASR fire.inspectutils: [0.23224 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5706] COD fire.inspectutils: [0.25678 s] incompetent
   - [#5707] COD fire.inspectutils: [0.25224 s] incompetent
   - [#5708] COD fire.inspectutils: [0.23175 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5709] COD fire.inspectutils: [0.23687 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5710] COD fire.inspectutils: [0.26872 s] incompetent
   - [#5711] COD fire.inspectutils: [0.25576 s] incompetent
   - [#5712] COI fire.inspectutils: [0.25269 s] incompetent
   - [#5713] COI fire.inspectutils: [0.24695 s] incompetent
   - [#5714] COI fire.inspectutils: [0.23781 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromClassNoInit
   - [#5715] COI fire.inspectutils: [0.42535 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5716] COI fire.inspectutils: [0.23578 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5717] COI fire.inspectutils: [0.25098 s] incompetent
   - [#5718] COI fire.inspectutils: [0.24351 s] incompetent
   - [#5719] COI fire.inspectutils: [0.25348 s] incompetent
   - [#5720] COI fire.inspectutils: [0.23551 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5721] COI fire.inspectutils: [0.23009 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5722] COI fire.inspectutils: [0.21987 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5723] COI fire.inspectutils: [0.24335 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5724] COI fire.inspectutils: [0.24186 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5725] COI fire.inspectutils: [0.24395 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5726] COI fire.inspectutils: [0.24824 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5727] COI fire.inspectutils: [0.24518 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5728] COI fire.inspectutils: [0.24275 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5729] COI fire.inspectutils: [0.24086 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5730] COI fire.inspectutils: [0.24309 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5731] COI fire.inspectutils: [0.25101 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromBuiltin
   - [#5732] COI fire.inspectutils: [0.31286 s] incompetent
   - [#5733] COI fire.inspectutils: [0.29282 s] incompetent
   - [#5734] COI fire.inspectutils: [0.30099 s] incompetent
   - [#5735] COI fire.inspectutils: [0.24178 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5736] COI fire.inspectutils: [0.30455 s] incompetent
   - [#5737] COI fire.inspectutils: [0.23962 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoNoDocstring
   - [#5738] COI fire.inspectutils: [0.30170 s] incompetent
   - [#5739] COI fire.inspectutils: [0.29871 s] incompetent
   - [#5740] COI fire.inspectutils: [0.29476 s] incompetent
   - [#5741] COI fire.inspectutils: [0.29360 s] incompetent
   - [#5742] CRP fire.inspectutils: [0.30750 s] incompetent
   - [#5743] CRP fire.inspectutils: [0.28772 s] incompetent
   - [#5744] CRP fire.inspectutils: [0.29573 s] incompetent
   - [#5745] CRP fire.inspectutils: [0.29168 s] incompetent
   - [#5746] CRP fire.inspectutils: [0.29549 s] incompetent
   - [#5747] CRP fire.inspectutils: [0.29575 s] incompetent
   - [#5748] CRP fire.inspectutils: [0.28767 s] incompetent
   - [#5749] CRP fire.inspectutils: [0.30817 s] incompetent
   - [#5750] CRP fire.inspectutils: [0.30764 s] incompetent
   - [#5751] CRP fire.inspectutils: [0.30168 s] incompetent
   - [#5752] CRP fire.inspectutils: [0.24371 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromBuiltin
   - [#5753] CRP fire.inspectutils: [0.30766 s] incompetent
   - [#5754] CRP fire.inspectutils: [0.30818 s] incompetent
   - [#5755] CRP fire.inspectutils: [0.30645 s] incompetent
   - [#5756] CRP fire.inspectutils: [0.30988 s] incompetent
   - [#5757] CRP fire.inspectutils: [0.31548 s] incompetent
   - [#5758] CRP fire.inspectutils: [0.30176 s] incompetent
   - [#5759] CRP fire.inspectutils: [0.28856 s] incompetent
   - [#5760] CRP fire.inspectutils: [0.30157 s] incompetent
   - [#5761] CRP fire.inspectutils: [0.29449 s] incompetent
   - [#5762] CRP fire.inspectutils: [0.29284 s] incompetent
   - [#5763] CRP fire.inspectutils: [0.29355 s] incompetent
   - [#5764] CRP fire.inspectutils: [0.30031 s] incompetent
   - [#5765] CRP fire.inspectutils: [0.29895 s] incompetent
   - [#5766] CRP fire.inspectutils: [0.31868 s] incompetent
   - [#5767] CRP fire.inspectutils: [0.28795 s] incompetent
   - [#5768] CRP fire.inspectutils: [0.24580 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClass
   - [#5769] CRP fire.inspectutils: [0.24455 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClass
   - [#5770] CRP fire.inspectutils: [0.24402 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoNoDocstring
   - [#5771] CRP fire.inspectutils: [0.24446 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoNoDocstring
   - [#5772] CRP fire.inspectutils: [0.23075 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoNoDocstring
   - [#5773] CRP fire.inspectutils: [0.22582 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoNoDocstring
   - [#5774] CRP fire.inspectutils: [0.23854 s] incompetent
   - [#5775] CRP fire.inspectutils: [0.24703 s] incompetent
   - [#5776] CRP fire.inspectutils: [0.30311 s] incompetent
   - [#5777] CRP fire.inspectutils: [0.30480 s] incompetent
   - [#5778] CRP fire.inspectutils: [0.31219 s] incompetent
   - [#5779] CRP fire.inspectutils: [0.31501 s] incompetent
   - [#5780] CRP fire.inspectutils: [0.30700 s] incompetent
   - [#5781] CRP fire.inspectutils: [0.30920 s] incompetent
   - [#5782] CRP fire.inspectutils: [0.29954 s] incompetent
   - [#5783] CRP fire.inspectutils: [0.24194 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClass
   - [#5784] CRP fire.inspectutils: [0.25286 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClass
   - [#5785] CRP fire.inspectutils: [0.30451 s] incompetent
   - [#5786] CRP fire.inspectutils: [0.30442 s] incompetent
   - [#5787] CRP fire.inspectutils: [0.30162 s] incompetent
   - [#5788] CRP fire.inspectutils: [0.29285 s] incompetent
   - [#5789] CRP fire.inspectutils: [0.29473 s] incompetent
   - [#5790] CRP fire.inspectutils: [0.28978 s] incompetent
   - [#5791] CRP fire.inspectutils: [0.30093 s] incompetent
   - [#5792] CRP fire.inspectutils: [0.29402 s] incompetent
   - [#5793] CRP fire.inspectutils: [0.29665 s] incompetent
   - [#5794] CRP fire.inspectutils: [0.29503 s] incompetent
   - [#5795] CRP fire.inspectutils: [0.29046 s] incompetent
   - [#5796] CRP fire.inspectutils: [0.29967 s] incompetent
   - [#5797] CRP fire.inspectutils: [0.29177 s] incompetent
   - [#5798] CRP fire.inspectutils: [0.28303 s] incompetent
   - [#5799] EHD fire.inspectutils: [0.26154 s] incompetent
   - [#5800] EHD fire.inspectutils: [0.26338 s] incompetent
   - [#5801] EHD fire.inspectutils: [0.26396 s] incompetent
   - [#5802] EHD fire.inspectutils: [0.26493 s] incompetent
   - [#5803] EHD fire.inspectutils: [0.26668 s] incompetent
   - [#5804] EHD fire.inspectutils: [0.33719 s] incompetent
   - [#5805] EHD fire.inspectutils: [0.26076 s] incompetent
   - [#5806] EHD fire.inspectutils: [0.26337 s] incompetent
   - [#5807] EXS fire.inspectutils: [0.26091 s] incompetent
   - [#5808] EXS fire.inspectutils: [0.25421 s] incompetent
   - [#5809] EXS fire.inspectutils: [0.25847 s] incompetent
   - [#5810] EXS fire.inspectutils: [0.25688 s] incompetent
   - [#5811] EXS fire.inspectutils: [0.24864 s] incompetent
   - [#5812] EXS fire.inspectutils: [0.24393 s] incompetent
   - [#5813] EXS fire.inspectutils: [0.26082 s] incompetent
   - [#5814] EXS fire.inspectutils: [0.25765 s] incompetent
   - [#5815] LCR fire.inspectutils: [0.23604 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5816] LCR fire.inspectutils: [0.22965 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5817] LCR fire.inspectutils: [0.23682 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5818] LCR fire.inspectutils: [0.25354 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5819] LCR fire.inspectutils: [0.23075 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5820] LCR fire.inspectutils: [0.23117 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromClassNoInit
   - [#5821] LCR fire.inspectutils: [0.30279 s] incompetent
   - [#5822] LCR fire.inspectutils: [0.23226 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5823] LCR fire.inspectutils: [0.29226 s] incompetent
   - [#5824] ROR fire.inspectutils: [0.22815 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromBuiltin
   - [#5825] ROR fire.inspectutils: [0.28580 s] incompetent
   - [#5826] ROR fire.inspectutils: [0.25135 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromMethod
   - [#5827] ROR fire.inspectutils: [0.25590 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoNoDocstring
   - [#5828] SIR fire.inspectutils: [0.31293 s] incompetent
   - [#5829] SIR fire.inspectutils: [0.30520 s] incompetent
   - [#5830] SIR fire.inspectutils: [0.30601 s] incompetent
   - [#5831] SIR fire.inspectutils: [0.29748 s] incompetent
   - [#5832] COI fire.inspectutils_test: [0.25917 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClassNoInit
   - [#5833] COI fire.inspectutils_test: [0.00000 s] incompetent
   - [#5834] CRP fire.inspectutils_test: [0.25698 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5835] CRP fire.inspectutils_test: [0.25399 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5836] CRP fire.inspectutils_test: [0.24261 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5837] CRP fire.inspectutils_test: [0.24343 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5838] CRP fire.inspectutils_test: [0.25912 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5839] CRP fire.inspectutils_test: [0.25156 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5840] CRP fire.inspectutils_test: [0.24194 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5841] CRP fire.inspectutils_test: [0.24946 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5842] CRP fire.inspectutils_test: [0.25210 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5843] CRP fire.inspectutils_test: [0.24803 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5844] CRP fire.inspectutils_test: [0.23855 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5845] CRP fire.inspectutils_test: [0.23923 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5846] CRP fire.inspectutils_test: [0.26145 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5847] CRP fire.inspectutils_test: [0.23313 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5848] CRP fire.inspectutils_test: [0.22636 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5849] CRP fire.inspectutils_test: [0.24261 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5850] CRP fire.inspectutils_test: [0.24443 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5851] CRP fire.inspectutils_test: [0.24184 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpec
   - [#5852] CRP fire.inspectutils_test: [0.24908 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5853] CRP fire.inspectutils_test: [0.23281 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5854] CRP fire.inspectutils_test: [0.24227 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5855] CRP fire.inspectutils_test: [0.25971 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5856] CRP fire.inspectutils_test: [0.26070 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5857] CRP fire.inspectutils_test: [0.25932 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5858] CRP fire.inspectutils_test: [0.25762 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5859] CRP fire.inspectutils_test: [0.26217 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5860] CRP fire.inspectutils_test: [0.25930 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5861] CRP fire.inspectutils_test: [0.25623 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5862] CRP fire.inspectutils_test: [0.25365 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5863] CRP fire.inspectutils_test: [0.25331 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5864] CRP fire.inspectutils_test: [0.25119 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5865] CRP fire.inspectutils_test: [0.25528 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5866] CRP fire.inspectutils_test: [0.24372 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5867] CRP fire.inspectutils_test: [0.24960 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5868] CRP fire.inspectutils_test: [0.24789 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5869] CRP fire.inspectutils_test: [0.25937 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5870] CRP fire.inspectutils_test: [0.24871 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
